label,text
spam,Limited offer! Buy now and get 70% off.
ham,Let me know if you need any changes.
ham,Don't forget the team meeting at 10 AM.
spam,Click here to unlock your exclusive reward.
ham,Let’s schedule a meeting for tomorrow.
spam,Earn money fast! No experience needed.
ham,Here's the document you requested.
ham,Let’s schedule a meeting for tomorrow.
ham,Don't forget the team meeting at 10 AM.
ham,Happy birthday! Hope you have a great year ahead.
spam,This is not a scam. You've won big!
spam,This is not a scam. You've won big!
ham,Happy birthday! Hope you have a great year ahead.
ham,Happy birthday! Hope you have a great year ahead.
ham,Don't forget the team meeting at 10 AM.
ham,"Hey, are we still on for dinner tonight?"
ham,Don't forget the team meeting at 10 AM.
spam,Click here to unlock your exclusive reward.
ham,Let’s schedule a meeting for tomorrow.
ham,Let me know if you need any changes.
spam,Urgent! Verify your bank information immediately.
ham,Can you send me the updated file?
ham,Thanks for your help on the assignment.
ham,Here's the document you requested.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Earn money fast! No experience needed.
ham,Let’s schedule a meeting for tomorrow.
ham,Thanks for your help on the assignment.
spam,You’ve been pre-approved for a new credit card.
spam,This is not a scam. You've won big!
ham,Can you send me the updated file?
ham,Let me know if you need any changes.
spam,Your account has been compromised. Reset your password now.
ham,Let me know if you need any changes.
ham,Don't forget the team meeting at 10 AM.
spam,You’ve been pre-approved for a new credit card.
spam,You’ve been pre-approved for a new credit card.
ham,Can you send me the updated file?
spam,You’ve been pre-approved for a new credit card.
spam,Urgent! Verify your bank information immediately.
spam,You’ve been pre-approved for a new credit card.
spam,Free vacation to Bahamas waiting for you!
spam,Earn money fast! No experience needed.
ham,Don't forget the team meeting at 10 AM.
ham,Let’s schedule a meeting for tomorrow.
spam,Win a new iPhone by answering one question.
ham,Please find attached the project report.
spam,Earn money fast! No experience needed.
spam,Your account has been compromised. Reset your password now.
ham,Here's the document you requested.
spam,Urgent! Verify your bank information immediately.
ham,Looking forward to our trip this weekend.
spam,Limited offer! Buy now and get 70% off.
ham,Happy birthday! Hope you have a great year ahead.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
spam,Limited offer! Buy now and get 70% off.
ham,Don't forget the team meeting at 10 AM.
spam,Limited offer! Buy now and get 70% off.
ham,Happy birthday! Hope you have a great year ahead.
ham,Please find attached the project report.
spam,Win a new iPhone by answering one question.
